0,MISC,Postbases,,
27,MISC,Form -ar- (note that this form does not occur with bases ending in ar- or ag-):,,
36,MISC,737,,
37,MISC,Postbases,,
38,MISC,-a-,,
49,MISC,Form -aa- (note that this form is used only with certain bases ending in er-):,,
84,MISC,738,,
114,MISC,739,,
115,MISC,-aq2 — -aq3,,
116,MISC,Postbases,,
162,MISC,740,,
183,MISC,-aqe- — -ar(aq*),,
201,MISC,741,,
228,MISC,With certain words this postbase takes the form +arar(ar)-:,,
236,MISC,742,,
237,MISC,Postbases,,
238,MISC,-ar(ar)te-2,,
279,MISC,743,,
300,MISC,744,,
301,MISC,Postbases,,
302,MISC,-arkaunrir- — -aur(ar)-,,
330,MISC,745,,
331,MISC,-caar(ar) — -car-,,
332,MISC,Postbases,,
351,MISC,746,,
352,MISC,Postbases,,
353,MISC,-car(ar)te-,,
379,MISC,747,,
380,MISC,–cengaq* — -cete-1,,
381,MISC,Postbases,,
415,MISC,748,,
416,MISC,Postbases,,
417,MISC,-cete-2 — -(s)ciigate-,,
457,MISC,749,,
458,MISC,-ciirute- — -cilli-,,
459,MISC,Postbases,,
485,MISC,750,,
486,MISC,Postbases,,
487,MISC,-ciq,,
506,MISC,With bases ending in the postbase -cete- as in the next example: 1,,
511,MISC,With bases ending in the postbase -cete-2 as in the next example:,,
522,MISC,751,,
523,MISC,-ciqe- — -ciqli-,,
524,MISC,Postbases,,
550,MISC,752,,
551,MISC,Postbases,,
552,MISC,-cir-1 — -cite-3,,
585,MISC,753,,
586,MISC,Postbases,,
587,MISC,-ciur- — -cuar(aq*),,
620,MISC,754,,
621,MISC,Postbases,,
622,MISC,-cugninarqe- — -cuk,,
639,MISC,755,,
640,MISC,-culngu- — -cungaq,,
641,MISC,Postbases,,
670,MISC,{-cunqegg- see -yunqegg-} {-cunqeggli see -yunqeggli} {-cunrite- see -yunrite-},,
671,MISC,756,,
672,MISC,Postbases,,
673,MISC,-cur- — -curlak,,
704,MISC,{-cuuma- see -yuuma-},,
705,MISC,757,,
706,MISC,Postbases,,
707,MISC,-cuun,,
758,MISC,758,,
759,MISC,Postbases,,
760,MISC,-cuun,,
762,MISC,E {-esqe- see -sqe-} {-esquma- see -squma-},,
763,MISC,G {-gaqe- see -aqe-} {-gar(ar)- see -ar(ar)-} {-gar(ar)te- see -ar(ar)te-1} {-garkaq see -arkaq} {-garkau- see -arkau-} {-g’aya’aq see -r’aya’aq} {-ggaar- see -rraar-} {-ggaq* see -rraq*},,
764,MISC,759,,
765,MISC,Postbases,,
766,MISC,-gguir-,,
773,MISC,{-gi- see -i-2} {-gpaga- see -rpaga-} {-gpagninarqe- see -rpagninarqe-} {-gpagnite- see -rpagnite-} {-gpak see -rpak} {-gpakar- see -rpakar-} {-gpallar- see -rpallar-} {-gpallr(aq*) see -rpallr(aq*)} {-gpalluk see -rpalluk} {-gpau- see -rpau-} {-gpi- see -rpi-} {-gqe- see -rqe-} {-gqu- see -rqu-} {-gugaq* see -rugaq*} {-guk see -ruk},,
774,MISC,760,,
775,MISC,Postbases,,
776,MISC,-i-1,,
777,MISC,{-gurainar- see -urainar-} {-guralar- see -uralar-} {-gur(ar)- see -ur(ar)-} {-gurluq* see -r(ur)luq*} {-gvag- see -rvag-},,
816,MISC,761,,
817,MISC,-i-2,,
836,MISC,762,,
837,MISC,Postbases,,
838,MISC,-i-3 — -(ng)iinar-,,
871,MISC,763,,
872,MISC,-ilitaq — -in,,
873,MISC,Postbases,,
904,MISC,764,,
909,MISC,-inaq* — -ir-1,,
936,MISC,Also perhaps from this postbase: ?,,
942,MISC,765,,
943,MISC,-ir-2,,
994,MISC,e,,
995,MISC,766,,
996,MISC,Postbases,,
997,MISC,-ir(ar)- — -irin,,
1026,MISC,767,,
1027,MISC,-i:run — -ite-1,,
1066,MISC,768,,
1067,MISC,Postbases,,
1068,MISC,-ite-2 — -ite-3,,
1119,MISC,769,,
1120,MISC,-kaca(g)ar- — -kaniir(ar)-,,
1121,MISC,Postbases,,
1143,MISC,770,,
1144,MISC,Postbases,,
1145,MISC,-kanir- — -kaq,,
1167,MISC,771,,
1168,MISC,-kar(aq*)1 — -kaunrir-,,
1169,MISC,Postbases,,
1202,MISC,772,,
1203,MISC,Postbases,,
1204,MISC,-kayag- — -ke-1,,
1239,MISC,773,,
1240,MISC,-ke-2 — -ke-3,,
1241,MISC,Postbases,,
1272,MISC,774,,
1273,MISC,Postbases,,
1274,MISC,-ke-4 — -keggliq,,
1305,MISC,e,,
1314,MISC,775,,
1315,MISC,-kegtaar(aq*) — -kengaq,,
1316,MISC,Postbases,,
1353,MISC,776,,
1358,MISC,-kenge- — -kiirar-,,
1388,MISC,777,,
1389,MISC,-kika — -kite-2,,
1390,MISC,Postbases,,
1426,MISC,778,,
1427,MISC,Postbases,,
1428,MISC,-kiur- — -ksagute-,,
1447,MISC,779,,
1448,MISC,-ksaite- — -ksuar(ar)-,,
1474,MISC,780,,
1475,MISC,Postbases,,
1476,MISC,-ksugte- — -kuaq,,
1507,MISC,?,,
1509,MISC,?,,
1511,MISC,qa- (interrogative morpheme),,
1517,MISC,781,,
1518,MISC,-kuar- — -kuiner(aq*),,
1519,MISC,Postbases,,
1554,MISC,782,,
1555,MISC,Postbases,,
1556,MISC,-kuir- — -kutag-,,
1577,MISC,783,,
1578,MISC,-kutaq — -kuyuk,,
1579,MISC,Postbases,,
1632,MISC,784,,
1633,MISC,Postbases,,
1634,MISC,-laag- — -lar-,,
1635,MISC,{-kva see -qva} {-kvaaq* see -qvaaq*},,
1658,MISC,785,,
